statefp,placefp,place,totalpop,black,blackpct
06,44000,"Los Angeles city, California",3949776.0,339659.0,0.08599449690311552
06,53000,"Oakland city, California",417442.0,98681.0,0.23639451708261267
06,66000,"San Diego city, California",1390966.0,84367.0,0.0606535314306748
06,64000,"Sacramento city, California",489650.0,63976.0,0.13065659144286734
06,43000,"Long Beach city, California",470489.0,58260.0,0.12382861235863113
06,36546,"Inglewood city, California",111006.0,45444.0,0.40938327657964435
06,67000,"San Francisco city, California",864263.0,43961.0,0.050865303732775785
06,27000,"Fresno city, California",519037.0,38502.0,0.07417968275864727
06,49270,"Moreno Valley city, California",203691.0,34160.0,0.16770500414844053
06,40130,"Lancaster city, California",160113.0,34026.0,0.21251241310824232
06,75000,"Stockton city, California",304358.0,33699.0,0.11072158444989125
06,15044,"Compton city, California",97847.0,29727.0,0.30381105194845015
06,68000,"San Jose city, California",1023031.0,29147.0,0.02849082774617778
06,65000,"San Bernardino city, California",215252.0,28442.0,0.1321334993403081
06,03526,"Bakersfield city, California",372680.0,26557.0,0.07125952559836857
06,81666,"Vallejo city, California",120599.0,24667.0,0.2045373510559789
06,60620,"Richmond city, California",108853.0,21964.0,0.201776708037445
06,02252,"Antioch city, California",110026.0,21720.0,0.19740788540890336
06,11530,"Carson city, California",92927.0,21145.0,0.2275442013623597
06,32548,"Hawthorne city, California",87425.0,20340.0,0.23265656276808694
06,55156,"Palmdale city, California",157358.0,19357.0,0.12301249380393751
06,82590,"Victorville city, California",121721.0,18486.0,0.1518719037799558
06,62000,"Riverside city, California",321570.0,18271.0,0.05681811114220854
06,22020,"Elk Grove city, California",166228.0,17416.0,0.1047717592703997
06,24680,"Fontana city, California",207086.0,17290.0,0.08349188259949973
06,23182,"Fairfield city, California",112790.0,15836.0,0.1404025179537193
06,59451,"Rancho Cucamonga city, California",174573.0,15339.0,0.08786582117509581
06,33000,"Hayward city, California",156917.0,15278.0,0.09736357437371349
06,84592,"Westmont CDP, California",33532.0,15095.0,0.45016700465227244
06,28168,"Gardena city, California",60096.0,13946.0,0.23206203407880724
06,56000,"Pasadena city, California",141231.0,13743.0,0.09730866452832593
06,60466,"Rialto city, California",102708.0,12131.0,0.11811153951006738
06,13392,"Chula Vista city, California",264101.0,11223.0,0.04249510603897751
06,57456,"Pittsburg city, California",69449.0,11119.0,0.16010309723682126
06,84780,"West Rancho Dominguez CDP, California",23537.0,10768.0,0.45749245868207505
06,06000,"Berkeley city, California",120179.0,10019.0,0.08336731042861066
06,04982,"Bellflower city, California",77852.0,9999.0,0.12843600678209938
06,68084,"San Leandro city, California",89910.0,9998.0,0.11120008897786676
06,01290,"Altadena CDP, California",45236.0,9831.0,0.21732690777257052
06,53896,"Ontario city, California",171041.0,9719.0,0.05682263316982478
06,81554,"Vacaville city, California",96918.0,9707.0,0.10015683361191935
06,02553,"Arden-Arcade CDP, California",98616.0,9481.0,0.09614058570617344
06,58072,"Pomona city, California",152366.0,9165.0,0.06015121483795598
06,82667,"View Park-Windsor Hills CDP, California",11308.0,8936.0,0.7902370003537319
06,53322,"Oceanside city, California",174811.0,8526.0,0.04877267448844752
06,69088,"Santa Clarita city, California",209489.0,8424.0,0.04021213524337793
06,16350,"Corona city, California",163585.0,8133.0,0.04971727236604823
06,48354,"Modesto city, California",210166.0,7876.0,0.03747513869988485
06,02000,"Anaheim city, California",349007.0,7843.0,0.02247232863524227
06,56700,"Perris city, California",75011.0,7227.0,0.0963458692725067
06,26000,"Fremont city, California",230964.0,6729.0,0.029134410557489478
06,00296,"Adelanto city, California",32867.0,6687.0,0.20345635439802842
06,50076,"Murrieta city, California",110043.0,6506.0,0.059122343084067136
06,33182,"Hemet city, California",83604.0,6478.0,0.0774843308932587
06,59444,"Rancho Cordova city, California",70785.0,6470.0,0.09140354594900049
06,51924,"North Highlands CDP, California",47357.0,6295.0,0.13292649449922925
06,75630,"Suisun City city, California",29280.0,6068.0,0.20724043715846996
06,39892,"Lakewood city, California",81106.0,5862.0,0.0722757872413878
06,24498,"Florin CDP, California",49226.0,5783.0,0.11747856823629789
06,00562,"Alameda city, California",78246.0,5734.0,0.07328170130102497
06,44574,"Lynwood city, California",71350.0,5697.0,0.0798458304134548
06,21712,"El Cajon city, California",103314.0,5575.0,0.05396170896490311
06,02364,"Apple Valley town, California",71916.0,5536.0,0.0769786973691529
06,46842,"Menifee city, California",86820.0,5472.0,0.06302695231513476
06,85614,"Willowbrook CDP, California",22654.0,5250.0,0.2317471528206939
06,78120,"Temecula city, California",110722.0,5221.0,0.04715413377648525
06,54652,"Oxnard city, California",206732.0,5080.0,0.024572876961476694
06,11964,"Castro Valley CDP, California",63625.0,5049.0,0.07935559921414538
06,59962,"Redlands city, California",70765.0,5032.0,0.07110859888362892
06,13210,"Chino city, California",85609.0,4893.0,0.05715520564426638
06,55618,"Paramount city, California",55020.0,4789.0,0.08704107597237368
06,21230,"Eastvale city, California",59733.0,4721.0,0.07903503925803157
06,36770,"Irvine city, California",256877.0,4714.0,0.018351195319160532
06,84116,"West Athens CDP, California",8746.0,4675.0,0.5345300708895495
06,24477,"Florence-Graham CDP, California",63821.0,4662.0,0.07304805628241488
06,39108,"Ladera Heights CDP, California",7081.0,4607.0,0.6506143200112978
06,80238,"Tracy city, California",87613.0,4509.0,0.051464965244883754
06,33588,"Highland city, California",54704.0,4453.0,0.08140172565077508
06,46898,"Merced city, California",82008.0,4363.0,0.053202126621792994
06,16000,"Concord city, California",128160.0,4343.0,0.03388732833957553
06,84200,"West Covina city, California",107786.0,4324.0,0.04011652719277086
06,02980,"Ashland CDP, California",24477.0,4296.0,0.17551170486579237
06,33434,"Hesperia city, California",93190.0,4265.0,0.04576671316664878
06,69084,"Santa Clara city, California",124635.0,4242.0,0.03403538331929233
06,52526,"Norwalk city, California",106404.0,4077.0,0.03831622871320627
06,14890,"Colton city, California",54200.0,4074.0,0.07516605166051661
06,33308,"Hercules city, California",25260.0,4048.0,0.16025336500395884
06,70098,"Santa Rosa city, California",174244.0,4035.0,0.023157181882876885
06,81344,"Upland city, California",76155.0,4020.0,0.052787078983651765
06,40004,"La Mesa city, California",59479.0,3954.0,0.06647724406933539
06,73696,"Spring Valley CDP (San Diego County), California",30439.0,3911.0,0.12848648115903938
06,19766,"Downey city, California",113358.0,3908.0,0.034474849591559484
06,70000,"Santa Monica city, California",92495.0,3837.0,0.04148332342288772
06,28000,"Fullerton city, California",139976.0,3800.0,0.02714751100188604
06,17918,"Daly City city, California",106480.0,3788.0,0.03557475582268971
06,68294,"San Pablo city, California",30720.0,3773.0,0.12281901041666667
06,40326,"La Presa CDP, California",36225.0,3715.0,0.10255348516218081
06,04030,"Barstow city, California",23609.0,3707.0,0.15701639205387777
06,81204,"Union City city, California",74354.0,3673.0,0.049398821852220456
06,02210,"Antelope CDP, California",47728.0,3620.0,0.07584646329198794
06,08142,"Brentwood city, California",58828.0,3601.0,0.06121234786156252
06,12552,"Cerritos city, California",50145.0,3598.0,0.07175191943364244
06,13214,"Chino Hills city, California",78025.0,3535.0,0.04530599166933675
06,80000,"Torrance city, California",147190.0,3511.0,0.023853522657789252
06,13588,"Citrus Heights city, California",86618.0,3506.0,0.04047657530767277
06,53070,"Oakley city, California",39950.0,3435.0,0.08598247809762202
06,41124,"Lemon Grove city, California",26645.0,3394.0,0.1273784950272096
06,55800,"Parkway CDP, California",16166.0,3319.0,0.2053074353581591
06,40886,"Lawndale city, California",33191.0,3313.0,0.09981621523907083
06,22804,"Escondido city, California",150783.0,3207.0,0.021268975945564154
06,20956,"East Palo Alto city, California",29646.0,3146.0,0.1061188693246981
06,30000,"Glendale city, California",199750.0,3140.0,0.01571964956195244
06,24638,"Folsom city, California",75897.0,3130.0,0.0412401017168004
06,37692,"Jurupa Valley city, California",102202.0,3087.0,0.03020488835834915
06,14218,"Clovis city, California",104411.0,3009.0,0.028818802616582543
06,17568,"Culver City city, California",39432.0,2966.0,0.07521809697707446
06,11390,"Carmichael CDP, California",65091.0,2955.0,0.04539798128773563
06,45484,"Manteca city, California",75314.0,2882.0,0.038266457763496825
06,09780,"California City city, California",13495.0,2859.0,0.2118562430529826
06,67112,"San Jacinto city, California",46932.0,2854.0,0.06081138668712179
06,42370,"Loma Linda city, California",23961.0,2852.0,0.11902675180501648
06,04758,"Beaumont city, California",43641.0,2841.0,0.06509933319584794
06,39486,"Lake Elsinore city, California",62229.0,2827.0,0.04542898005752945
06,24722,"Foothill Farms CDP, California",33627.0,2815.0,0.08371249293722306
06,82996,"Vista city, California",99496.0,2761.0,0.02774985929082576
06,03820,"Banning city, California",30824.0,2760.0,0.08954061770049312
06,50398,"National City city, California",60715.0,2726.0,0.044898295314172776
06,69000,"Santa Ana city, California",334493.0,2716.0,0.008119751384931822
06,08954,"Burbank city, California",104765.0,2714.0,0.025905598243688256
06,08786,"Buena Park city, California",83020.0,2685.0,0.03234160443266683
06,20018,"Dublin city, California",57022.0,2609.0,0.04575427028164568
06,62910,"Rosemont CDP, California",23700.0,2551.0,0.10763713080168777
06,36000,"Huntington Beach city, California",200415.0,2510.0,0.012524012673702067
06,18394,"Delano city, California",52709.0,2495.0,0.04733536967121364
06,84144,"West Carson CDP, California",22260.0,2481.0,0.111455525606469
06,07218,"Blythe city, California",19486.0,2456.0,0.12603920763625168
06,80994,"Twentynine Palms city, California",25995.0,2421.0,0.093133294864397
06,04415,"Bay Point CDP, California",23708.0,2404.0,0.10140037118272313
06,77000,"Sunnyvale city, California",151565.0,2403.0,0.01585458384191601
06,70742,"Seaside city, California",34259.0,2397.0,0.06996701596660732
06,16224,"Corcoran city, California",22650.0,2384.0,0.10525386313465784
06,68196,"San Marcos city, California",93493.0,2378.0,0.0254350593092531
06,82852,"Vineyard CDP, California",27585.0,2370.0,0.08591625883632409
06,10561,"Camp Pendleton South CDP, California",12770.0,2315.0,0.18128425998433828
06,47766,"Milpitas city, California",75498.0,2266.0,0.030014040107022702
06,50916,"Newark city, California",45554.0,2250.0,0.049391930456161914
06,26067,"French Valley CDP, California",31353.0,2240.0,0.07144451886581826
06,21034,"East Rancho Dominguez CDP, California",16027.0,2228.0,0.1390154114931054
06,31960,"Hanford city, California",55599.0,2206.0,0.039676972607421
06,72520,"Soledad city, California",25603.0,2189.0,0.08549779322735616
06,62938,"Roseville city, California",130705.0,2189.0,0.016747637810336252
06,19192,"Diamond Bar city, California",56600.0,2172.0,0.038374558303886926
06,55254,"Palm Springs city, California",47140.0,2168.0,0.04599066610097582
06,68252,"San Mateo city, California",103500.0,2155.0,0.020821256038647342
06,64224,"Salinas city, California",156811.0,2115.0,0.013487574213543694
06,77364,"Susanville city, California",15286.0,2092.0,0.13685725500457935
06,82954,"Visalia city, California",130047.0,2076.0,0.015963459364691228
06,36448,"Indio city, California",86867.0,2071.0,0.02384104435516364
06,53980,"Orange city, California",140289.0,2025.0,0.014434488805252015
06,42524,"Lompoc city, California",43762.0,2012.0,0.045975960879301676
06,80644,"Tulare city, California",62296.0,1971.0,0.03163927057917041
06,68378,"San Ramon city, California",75048.0,1971.0,0.02626319155740326
06,84816,"West Sacramento city, California",52206.0,1962.0,0.03758188713940926
06,17750,"Cypress city, California",49108.0,1947.0,0.03964730797426081
06,45022,"Madera city, California",64058.0,1945.0,0.030363108432982608
06,12902,"Cherryland CDP, California",15999.0,1945.0,0.12157009813113319
06,41142,"Lemon Hill CDP, California",14182.0,1937.0,0.13658158228740658
06,80854,"Tustin city, California",80007.0,1926.0,0.024072893621808093
06,18996,"Desert Hot Springs city, California",28298.0,1918.0,0.06777864160011308
06,13756,"Claremont city, California",35949.0,1882.0,0.052351943030404184
06,60018,"Redondo Beach city, California",67950.0,1879.0,0.027652685798381163
06,62826,"Rosamond CDP, California",20024.0,1869.0,0.09333799440671195
06,48648,"Monrovia city, California",37138.0,1843.0,0.049625720286499
06,78138,"Temescal Valley CDP, California",25411.0,1825.0,0.07181929085828971
06,57288,"Pinole city, California",19191.0,1820.0,0.09483612109843155
06,46646,"Mead Valley CDP, California",20402.0,1804.0,0.08842270365650426
06,23350,"Fairview CDP, California",10222.0,1796.0,0.17569947172764624
06,16532,"Costa Mesa city, California",112930.0,1790.0,0.015850526875055344
06,13014,"Chico city, California",90660.0,1756.0,0.019369071255239356
06,83542,"Wasco city, California",26378.0,1749.0,0.06630525437864887
06,16742,"Covina city, California",48601.0,1713.0,0.03524618835003395
06,22594,"Emeryville city, California",11524.0,1698.0,0.14734467198889276
06,60102,"Redwood City city, California",84368.0,1693.0,0.02006684999051773
06,72016,"Simi Valley city, California",126546.0,1648.0,0.013022932372417934
06,65042,"San Buenaventura (Ventura) city, California",110153.0,1638.0,0.014870225958439625
06,01640,"American Canyon city, California",20341.0,1617.0,0.0794946167838356
06,29000,"Garden Grove city, California",174812.0,1607.0,0.00919273276434112
06,05290,"Benicia city, California",28011.0,1593.0,0.05687051515476063
06,18100,"Davis city, California",67500.0,1592.0,0.023585185185185185
06,86972,"Yuba City city, California",66229.0,1582.0,0.023886816953298404
06,57792,"Pleasanton city, California",79341.0,1580.0,0.019914041920318624
06,46870,"Menlo Park city, California",33661.0,1575.0,0.04679005377142687
06,84410,"West Hollywood city, California",36148.0,1574.0,0.04354321124266903
06,45778,"Marina city, California",21227.0,1522.0,0.07170113534649268
06,19990,"Duarte city, California",21832.0,1514.0,0.06934774642726273
06,85446,"Wildomar city, California",35492.0,1508.0,0.0424884481009805
06,12048,"Cathedral City city, California",53733.0,1492.0,0.027766921631027487
06,39496,"Lake Forest city, California",81812.0,1476.0,0.018041363125213906
06,13294,"Chowchilla city, California",18314.0,1439.0,0.0785737687015398
06,03666,"Baldwin Park city, California",76572.0,1432.0,0.018701352974977797
06,56112,"Patterson city, California",21497.0,1418.0,0.06596269246871657
06,25114,"Fort Irwin CDP, California",9053.0,1417.0,0.15652269965757207
06,00884,"Alhambra city, California",85168.0,1386.0,0.016273717828292317
06,78582,"Thousand Oaks city, California",128909.0,1368.0,0.010612137244102428
06,68364,"San Rafael city, California",59180.0,1362.0,0.02301453193646502
06,12524,"Ceres city, California",47650.0,1341.0,0.02814270724029381
06,87056,"Yucca Valley town, California",21483.0,1329.0,0.06186286831448122
06,77308,"Sun Village CDP, California",12794.0,1326.0,0.10364233234328592
06,22454,"El Sobrante CDP (Contra Costa County), California",13358.0,1325.0,0.09919149573289415
06,80812,"Turlock city, California",71906.0,1323.0,0.018399020944010237
06,49670,"Mountain View city, California",80076.0,1319.0,0.016471851740846196
06,48256,"Mission Viejo city, California",96535.0,1312.0,0.013590925571036411
06,60704,"Ridgecrest city, California",28728.0,1311.0,0.04563492063492063
06,41152,"Lemoore city, California",25525.0,1307.0,0.05120470127326151
06,21796,"El Cerrito city, California",24982.0,1306.0,0.05227763990072853
06,49582,"Mountain House CDP, California",15010.0,1306.0,0.08700866089273818
06,39612,"Lake Los Angeles CDP, California",11820.0,1280.0,0.10829103214890017
06,46114,"Martinez city, California",37902.0,1265.0,0.033375547464513745
06,40704,"Lathrop city, California",21050.0,1257.0,0.05971496437054632
06,73262,"South San Francisco city, California",67120.0,1245.0,0.01854886769964243
06,59920,"Redding city, California",91236.0,1241.0,0.013602086895523696
06,39248,"Laguna Niguel city, California",65429.0,1238.0,0.01892127344144034
06,62490,"Rodeo CDP, California",10174.0,1235.0,0.12138785138588559
06,40830,"La Verne city, California",32320.0,1227.0,0.03796410891089109
06,71876,"Signal Hill city, California",11508.0,1221.0,0.10610010427528675
06,52582,"Novato city, California",55378.0,1219.0,0.022012351475315106
06,10345,"Campbell city, California",41164.0,1213.0,0.029467495870177825
06,59587,"Rancho Santa Margarita city, California",49078.0,1210.0,0.02465463140307266
06,03386,"Azusa city, California",49029.0,1186.0,0.02418976524097983
06,69070,"Santa Barbara city, California",91443.0,1141.0,0.012477718360071301
06,30014,"Glendora city, California",51891.0,1116.0,0.02150661964502515
06,03162,"Atwater city, California",29118.0,1116.0,0.03832680815990109
06,62364,"Rocklin city, California",61697.0,1109.0,0.017974942055529443
06,70224,"Santee city, California",57376.0,1105.0,0.019258923591745677
06,85292,"Whittier city, California",86852.0,1097.0,0.01263068207985999
06,36294,"Imperial Beach city, California",27270.0,1081.0,0.03964063072973964
06,48788,"Montclair city, California",38613.0,1076.0,0.02786626265765416
06,11691,"Casa de Oro-Mount Helix CDP, California",20196.0,1074.0,0.05317884729649436
06,09878,"Calipatria city, California",7426.0,1064.0,0.14328036628063562
06,40032,"La Mirada city, California",49162.0,1058.0,0.021520686709246978
06,51560,"Norco city, California",26711.0,1040.0,0.038935270113436414
06,41992,"Livermore city, California",88232.0,1039.0,0.011775772962190588
06,11194,"Carlsbad city, California",113147.0,1038.0,0.009173906510998966
06,48872,"Monterey city, California",28671.0,1021.0,0.035610896027344706
06,86244,"Woodcrest CDP, California",16527.0,1020.0,0.06171719005264113
06,69196,"Santa Maria city, California",104791.0,998.0,0.009523718639959539
06,41166,"Lemoore Station CDP, California",6601.0,995.0,0.15073473716103622
06,27130,"Fruitridge Pocket CDP, California",6074.0,968.0,0.15936779716825816
06,78092,"Tehachapi city, California",12948.0,956.0,0.07383379672536299
06,81708,"Valle Vista CDP, California",16672.0,954.0,0.05722168905950096
06,58296,"Port Hueneme city, California",22262.0,952.0,0.0427634534183811
06,01150,"Alondra Park CDP, California",7441.0,948.0,0.12740223088294583
06,54386,"Oroville city, California",18932.0,937.0,0.04949292203676315
06,68154,"San Luis Obispo city, California",46997.0,927.0,0.019724663276379343
06,40410,"La Riviera CDP, California",10693.0,925.0,0.08650519031141868
06,07624,"Bostonia CDP, California",17600.0,925.0,0.052556818181818184
06,42202,"Lodi city, California",64403.0,923.0,0.014331630514106486
06,68112,"San Lorenzo CDP, California",25101.0,903.0,0.03597466236404924
06,83346,"Walnut Creek city, California",68516.0,900.0,0.013135617957849262
06,42468,"Lomita city, California",20707.0,875.0,0.04225624185058193
06,83332,"Walnut city, California",30062.0,870.0,0.0289401902734349
06,00947,"Aliso Viejo city, California",50691.0,856.0,0.016886626817383756
06,19339,"Discovery Bay CDP, California",15525.0,849.0,0.05468599033816425
06,10046,"Camarillo city, California",67116.0,847.0,0.01261994159365874
06,21880,"El Dorado Hills CDP, California",45104.0,847.0,0.018778822277403334
06,16378,"Coronado city, California",24053.0,842.0,0.03500602835405147
06,22457,"El Sobrante CDP (Riverside County), California",14451.0,834.0,0.057712269047124766
06,40256,"La Palma city, California",15814.0,833.0,0.05267484507398508
06,59514,"Rancho Palos Verdes city, California",42463.0,829.0,0.019522878741492593
06,41474,"Lincoln city, California",46404.0,825.0,0.01777863977243341
06,66070,"San Dimas city, California",34334.0,823.0,0.0239704083415856
06,23462,"Fallbrook CDP, California",31121.0,822.0,0.02641303300022493
06,21782,"El Centro city, California",43932.0,819.0,0.01864244741873805
06,40354,"La Quinta city, California",40305.0,813.0,0.020171194640863418
06,55282,"Palo Alto city, California",67082.0,808.0,0.012044959899824096
06,00674,"Albany city, California",19682.0,807.0,0.041001930698099785
06,45820,"Marin City CDP, California",3016.0,805.0,0.26690981432360744
06,55184,"Palm Desert city, California",51675.0,803.0,0.015539429124334784
06,69112,"Santa Cruz city, California",63993.0,801.0,0.012516994046223806
06,29504,"Gilroy city, California",54159.0,799.0,0.014752857327498661
06,84550,"Westminster city, California",91785.0,797.0,0.008683336057089939
06,48452,"Mojave CDP, California",4222.0,796.0,0.18853623874940786
06,02462,"Arcadia city, California",58156.0,790.0,0.013584152967879496
06,32506,"Hawaiian Gardens city, California",14465.0,790.0,0.05461458693397857
06,41572,"Linda CDP, California",19072.0,789.0,0.04136954697986577
06,49278,"Morgan Hill city, California",43136.0,787.0,0.01824462166172107
06,13157,"China Lake Acres CDP, California",2446.0,786.0,0.321340964840556
06,77924,"Tara Hills CDP, California",5160.0,782.0,0.15155038759689923
06,36868,"Isla Vista CDP, California",27484.0,777.0,0.028270994032891864
06,48816,"Montebello city, California",63468.0,767.0,0.012084830150627088
06,86832,"Yorba Linda city, California",67740.0,766.0,0.011307942131679953
06,59052,"Quartz Hill CDP, California",10098.0,763.0,0.07555951673598732
06,73220,"South Pasadena city, California",25974.0,762.0,0.029337029337029336
06,13945,"Clearlake city, California",15061.0,754.0,0.050063076820928226
06,39220,"Laguna Hills city, California",31235.0,745.0,0.02385144869537378
06,86328,"Woodland city, California",58324.0,743.0,0.012739181126123036
06,53448,"Oildale CDP, California",34496.0,729.0,0.021132884972170685
06,36672,"Ione city, California",7161.0,715.0,0.09984639016897082
06,25338,"Foster City city, California",33529.0,708.0,0.021116048793581674
06,54806,"Pacifica city, California",39141.0,708.0,0.0180884494519813
06,56826,"Phelan CDP, California",15123.0,705.0,0.04661773457647292
06,14274,"Coalinga city, California",16612.0,699.0,0.042078015892126175
06,23294,"Fair Oaks CDP, California",30704.0,694.0,0.022602918186555496
06,02896,"Artesia city, California",16853.0,693.0,0.04112027532190114
06,69154,"Santa Fe Springs city, California",17669.0,688.0,0.03893825343822514
06,39290,"La Habra city, California",61965.0,676.0,0.010909384329863632
06,63218,"Rowland Heights CDP, California",50572.0,661.0,0.013070473779957289
06,22300,"El Paso de Robles (Paso Robles) city, California",31409.0,658.0,0.020949409404947626
06,45806,"Marina del Rey CDP, California",9691.0,653.0,0.06738210710968941
06,03302,"Avenal city, California",13119.0,642.0,0.0489366567573748
06,08100,"Brea city, California",41921.0,633.0,0.015099830633811217
06,65028,"San Bruno city, California",43105.0,632.0,0.014661872172601786
06,57526,"Placentia city, California",52294.0,631.0,0.012066393850154894
06,59550,"Rancho San Diego CDP, California",21651.0,630.0,0.029097963142580018
06,22230,"El Monte city, California",115958.0,622.0,0.005364011107469946
06,62546,"Rohnert Park city, California",42305.0,620.0,0.014655478075877556
06,17988,"Danville town, California",44205.0,619.0,0.01400294084379595
06,73906,"Stanford CDP, California",15277.0,613.0,0.040125679125482754
06,41180,"Lennox CDP, California",21537.0,611.0,0.028369782235223105
06,60984,"Rio Vista city, California",8350.0,604.0,0.07233532934131737
06,57764,"Pleasant Hill city, California",34662.0,593.0,0.01710807224049391
06,87042,"Yucaipa city, California",53151.0,578.0,0.010874677804744971
06,30378,"Goleta city, California",30847.0,577.0,0.01870522255000486
06,73080,"South Gate city, California",95420.0,575.0,0.006025990358415427
06,11796,"Castaic CDP, California",19299.0,573.0,0.02969065754702316
06,31596,"Hacienda Heights CDP, California",54155.0,564.0,0.010414550826331826
06,50258,"Napa city, California",79722.0,563.0,0.007062040591053913
06,18352,"Del Aire CDP, California",10614.0,558.0,0.05257207461842849
06,39114,"Ladera Ranch CDP, California",28769.0,550.0,0.019117800410163716
06,00394,"Agoura Hills city, California",20736.0,548.0,0.02642746913580247
06,23042,"Eureka city, California",27024.0,545.0,0.020167258732978092
