statefp,placefp,place,totalpop,black,blackpct
06,04478,"Bayview CDP (Humboldt County), California",2466.0,41.0,0.01662611516626115
06,51574,"Nord CDP, California",492.0,41.0,0.08333333333333333
06,11978,"Castroville CDP, California",6689.0,41.0,0.006129466287935416
06,17498,"Cudahy city, California",24146.0,41.0,0.001698003810154891
06,33633,"Highlands-Baywood Park CDP, California",4245.0,41.0,0.009658421672555949
06,19155,"Diablo Grande CDP, California",885.0,40.0,0.04519774011299435
06,56870,"Phoenix Lake CDP, California",4278.0,40.0,0.009350163627863487
06,22524,"Elverta CDP, California",5606.0,40.0,0.007135212272565109
06,83948,"Weldon CDP, California",2185.0,40.0,0.018306636155606407
06,51637,"North Auburn CDP, California",13395.0,40.0,0.0029861888764464353
06,56028,"Pasatiempo CDP, California",778.0,39.0,0.05012853470437018
06,30798,"Grass Valley city, California",12893.0,39.0,0.0030248972310556116
06,39003,"La Cañada Flintridge city, California",20474.0,39.0,0.0019048549379701084
06,46223,"Matheny CDP, California",1221.0,39.0,0.03194103194103194
06,11324,"Carmel Valley Village CDP, California",4011.0,39.0,0.009723261032161555
06,70182,"Santa Ynez CDP, California",4377.0,38.0,0.008681745487777016
06,10032,"Calwa CDP, California",1555.0,38.0,0.024437299035369776
06,86944,"Yreka city, California",7571.0,38.0,0.0050191520274732535
06,04938,"Bell Canyon CDP, California",2150.0,38.0,0.017674418604651163
06,82842,"Vine Hill CDP, California",4108.0,37.0,0.009006815968841285
06,20284,"Dustin Acres CDP, California",679.0,37.0,0.054491899852724596
06,70140,"Santa Susana CDP, California",1042.0,37.0,0.03550863723608445
06,72688,"Soquel CDP, California",11241.0,37.0,0.0032915221065741482
06,12669,"Channel Islands Beach CDP, California",2659.0,37.0,0.013915005641218503
06,22587,"Emerald Lake Hills CDP, California",4648.0,37.0,0.007960413080895009
06,21894,"Eldridge CDP, California",1487.0,36.0,0.0242098184263618
06,33294,"Herald CDP, California",1125.0,36.0,0.032
06,28154,"Garberville CDP, California",979.0,36.0,0.03677221654749745
06,57372,"Piru CDP, California",1808.0,36.0,0.01991150442477876
06,75315,"Strawberry CDP (Marin County), California",5558.0,36.0,0.006477150053976251
06,55058,"Pala CDP, California",977.0,35.0,0.03582395087001024
06,49180,"Morada CDP, California",4478.0,35.0,0.007815989280928986
06,78288,"Terra Bella CDP, California",3110.0,35.0,0.011254019292604502
06,49852,"Mount Shasta city, California",3281.0,35.0,0.010667479427003962
06,71134,"Shandon CDP, California",1219.0,34.0,0.02789171452009844
06,78666,"Tiburon town, California",9205.0,34.0,0.0036936447582835417
06,34540,"Hoopa CDP, California",3393.0,33.0,0.009725906277630416
06,07372,"Bombay Beach CDP, California",341.0,33.0,0.0967741935483871
06,81050,"Twin Lakes CDP, California",5570.0,33.0,0.0059245960502693
06,70028,"Santa Nella CDP, California",1976.0,33.0,0.016700404858299597
06,75714,"Summerland CDP, California",1108.0,33.0,0.029783393501805054
06,25576,"Freedom CDP, California",3183.0,32.0,0.010053408733898837
06,17995,"Daphnedale Park CDP, California",103.0,32.0,0.3106796116504854
06,59248,"Rainbow CDP, California",2041.0,32.0,0.01567858892699657
06,68028,"San Juan Capistrano city, California",35948.0,32.0,0.0008901746967842439
06,10088,"Cambrian Park CDP, California",3098.0,32.0,0.010329244673983214
06,08478,"Brookdale CDP, California",2490.0,32.0,0.01285140562248996
06,20598,"East Foothills CDP, California",6405.0,32.0,0.004996096799375488
06,45680,"March ARB CDP, California",1065.0,32.0,0.03004694835680751
06,20438,"Earlimart CDP, California",8824.0,31.0,0.003513145965548504
06,06798,"Bishop city, California",3802.0,31.0,0.008153603366649132
06,09346,"Byron CDP, California",1480.0,31.0,0.020945945945945947
06,68238,"San Martin CDP, California",7313.0,30.0,0.004102283604539861
06,01010,"Allensworth CDP, California",513.0,30.0,0.05847953216374269
06,71554,"Shingle Springs CDP, California",4100.0,29.0,0.007073170731707317
06,63050,"Rossmoor CDP, California",10920.0,29.0,0.002655677655677656
06,09324,"Butte Valley CDP, California",695.0,29.0,0.041726618705035974
06,86912,"Yosemite Valley CDP, California",996.0,29.0,0.029116465863453816
06,45358,"Mammoth Lakes town, California",8092.0,29.0,0.0035837864557587743
06,44182,"Los Osos CDP, California",15714.0,28.0,0.0017818505791014382
06,31414,"Guadalupe city, California",7313.0,28.0,0.0038287980309038698
06,43140,"Loomis town, California",6727.0,28.0,0.004162330905306972
06,18688,"Del Rey Oaks city, California",1555.0,27.0,0.017363344051446947
06,19416,"Dobbins CDP, California",696.0,27.0,0.03879310344827586
06,78470,"Thermalito CDP, California",6905.0,27.0,0.00391020999275887
06,87090,"Zayante CDP, California",1096.0,27.0,0.024635036496350366
06,46436,"Mayflower Village CDP, California",5828.0,27.0,0.0046328071379547016
06,04926,"Bella Vista CDP, California",2771.0,26.0,0.009382894261999277
06,33532,"Hidden Meadows CDP, California",3382.0,26.0,0.00768775872264932
06,07470,"Bonny Doon CDP, California",3086.0,26.0,0.008425145819831496
06,70644,"Seacliff CDP, California",3231.0,26.0,0.008047044258743422
06,38562,"Kingsburg city, California",11794.0,25.0,0.0021197218924877055
06,10074,"Cambria CDP, California",5934.0,25.0,0.0042130097741826765
06,27080,"Fruitdale CDP, California",888.0,25.0,0.028153153153153154
06,73276,"South San Gabriel CDP, California",8964.0,25.0,0.002788933511825078
06,70588,"Scotts Valley city, California",11892.0,25.0,0.0021022536158762195
06,78336,"Teviston CDP, California",1135.0,25.0,0.022026431718061675
06,30938,"Greenacres CDP, California",5705.0,25.0,0.0043821209465381246
06,40116,"Lanare CDP, California",176.0,25.0,0.14204545454545456
06,41880,"Littlerock CDP, California",1998.0,25.0,0.012512512512512513
06,59896,"Red Corral CDP, California",1850.0,24.0,0.012972972972972972
06,81358,"Upper Lake CDP, California",964.0,24.0,0.024896265560165973
06,47430,"Midway City CDP, California",8819.0,24.0,0.0027213969837850097
06,83108,"Volta CDP, California",231.0,24.0,0.1038961038961039
06,50188,"Myrtletown CDP, California",5145.0,24.0,0.004664723032069971
06,34246,"Holtville city, California",6355.0,24.0,0.0037765538945712038
06,03092,"Atherton town, California",7182.0,23.0,0.0032024505708716233
06,13966,"Clearlake Oaks CDP, California",2275.0,23.0,0.01010989010989011
06,29420,"Geyserville CDP, California",929.0,23.0,0.024757804090419805
06,19455,"Dollar Point CDP, California",963.0,23.0,0.023883696780893044
06,16728,"Covelo CDP, California",1223.0,23.0,0.018806214227309895
06,73178,"South Oroville CDP, California",3062.0,22.0,0.007184846505551927
06,21558,"Edmundson Acres CDP, California",414.0,22.0,0.05314009661835749
06,58380,"Portola Valley town, California",4589.0,22.0,0.004794072782741338
06,48676,"Monson CDP, California",324.0,22.0,0.06790123456790123
06,19584,"Dorris city, California",877.0,22.0,0.02508551881413911
06,84120,"West Bishop CDP, California",2923.0,22.0,0.00752651385562778
06,57582,"Planada CDP, California",4472.0,22.0,0.004919499105545617
06,60706,"Ridgemark CDP, California",3020.0,21.0,0.00695364238410596
06,20270,"Durham CDP, California",5819.0,21.0,0.0036088675030073896
06,32562,"Hayfork CDP, California",2641.0,21.0,0.007951533510034078
06,18506,"Del Mar city, California",4338.0,21.0,0.004840940525587829
06,38024,"Kelly Ridge CDP, California",2540.0,21.0,0.00826771653543307
06,30392,"Gonzales city, California",8462.0,21.0,0.0024816828173008744
06,72996,"South El Monte city, California",20712.0,21.0,0.0010139049826187717
06,06070,"Berry Creek CDP, California",1179.0,21.0,0.017811704834605598
06,24092,"Fillmore city, California",15529.0,20.0,0.001287912937085453
06,77960,"Tarpey Village CDP, California",3200.0,20.0,0.00625
06,07036,"Bloomfield CDP, California",419.0,20.0,0.0477326968973747
06,52715,"Oak Glen CDP, California",439.0,20.0,0.04555808656036447
06,39460,"Lake California CDP, California",2888.0,19.0,0.006578947368421052
06,72184,"Sleepy Hollow CDP, California",2239.0,19.0,0.008485931219294328
06,19318,"Dinuba city, California",23712.0,19.0,0.0008012820512820513
06,42510,"Lompico CDP, California",899.0,19.0,0.021134593993325918
06,31708,"Half Moon Bay city, California",12565.0,19.0,0.0015121368881814564
06,09332,"Buttonwillow CDP, California",1517.0,19.0,0.012524719841793012
06,54008,"Orange Cove city, California",9567.0,19.0,0.0019859935193895684
06,06635,"Big River CDP, California",1031.0,18.0,0.01745877788554801
06,78162,"Templeton CDP, California",7989.0,18.0,0.0022530980097634247
06,38422,"Keyes CDP, California",6237.0,18.0,0.002886002886002886
06,03204,"Auburn city, California",13911.0,18.0,0.0012939400474444684
06,16420,"Coronita CDP, California",2961.0,18.0,0.0060790273556231
06,85600,"Willits city, California",4844.0,17.0,0.003509496284062758
06,86878,"Yosemite Lakes CDP, California",5274.0,17.0,0.003223359878649981
06,17722,"Cutten CDP, California",2907.0,17.0,0.005847953216374269
06,86300,"Woodlake city, California",7631.0,17.0,0.0022277552090158564
06,07274,"Bodfish CDP, California",1593.0,16.0,0.010043942247332079
06,62860,"Rose Hills CDP, California",2817.0,16.0,0.0056798012069577564
06,49446,"Moss Beach CDP, California",3915.0,16.0,0.004086845466155811
06,23168,"Fairfax town, California",7616.0,16.0,0.0021008403361344537
06,07946,"Bradbury city, California",992.0,16.0,0.016129032258064516
06,34904,"Hughson city, California",7295.0,16.0,0.0021932830705962986
06,51820,"North El Monte CDP, California",3832.0,16.0,0.0041753653444676405
06,18464,"Delhi CDP, California",11622.0,15.0,0.0012906556530717604
06,03708,"Ballico CDP, California",383.0,15.0,0.0391644908616188
06,03274,"Avalon city, California",3778.0,15.0,0.003970354685018529
06,46926,"Meridian CDP, California",451.0,15.0,0.03325942350332594
06,29350,"Georgetown CDP, California",2393.0,15.0,0.0062682824905975765
06,53490,"Olancha CDP, California",185.0,15.0,0.08108108108108109
06,53476,"Ojai city, California",7594.0,15.0,0.0019752436133789832
06,31260,"Gridley city, California",6576.0,14.0,0.0021289537712895377
06,71927,"Silverado Resort CDP, California",976.0,13.0,0.01331967213114754
06,49600,"Mountain Mesa CDP, California",808.0,12.0,0.01485148514851485
06,07246,"Bodega CDP, California",384.0,12.0,0.03125
06,03190,"Auberry CDP, California",2582.0,12.0,0.004647560030983733
06,59115,"Rackerby CDP, California",176.0,12.0,0.06818181818181818
06,41208,"Leona Valley CDP, California",1615.0,12.0,0.007430340557275541
06,65112,"Sand City city, California",355.0,12.0,0.03380281690140845
06,36980,"Jackson city, California",4656.0,12.0,0.002577319587628866
06,50874,"Nevada City city, California",3112.0,12.0,0.0038560411311053984
06,83794,"Weaverville CDP, California",3303.0,11.0,0.003330305782621859
06,25436,"Fowler city, California",6200.0,11.0,0.0017741935483870969
06,57260,"Pine Valley CDP, California",1878.0,11.0,0.005857294994675187
06,22972,"Etna city, California",709.0,11.0,0.015514809590973202
06,62602,"Rolling Hills city, California",1684.0,11.0,0.006532066508313539
06,20928,"Easton CDP, California",2087.0,11.0,0.005270723526593196
06,44399,"Lucas Valley-Marinwood CDP, California",7054.0,10.0,0.001417635384179189
06,00464,"Aguanga CDP, California",830.0,10.0,0.012048192771084338
06,36882,"Isleton city, California",597.0,10.0,0.01675041876046901
06,49348,"Morongo Valley CDP, California",3231.0,10.0,0.0030950170225936243
06,51812,"North Edwards CDP, California",812.0,10.0,0.012315270935960592
06,55296,"Palo Cedro CDP, California",1253.0,10.0,0.007980845969672785
06,83374,"Walnut Grove CDP, California",1342.0,10.0,0.007451564828614009
06,60900,"Rio Dell city, California",3385.0,9.0,0.002658788774002954
06,30944,"Green Acres CDP, California",2776.0,9.0,0.0032420749279538905
06,42566,"London CDP, California",1872.0,9.0,0.004807692307692308
06,70322,"Saticoy CDP, California",1005.0,9.0,0.008955223880597015
06,82422,"Vernon city, California",76.0,9.0,0.11842105263157894
06,54274,"Orland city, California",7532.0,9.0,0.0011949017525225705
06,18153,"Day Valley CDP, California",3816.0,9.0,0.0023584905660377358
06,41670,"Linden CDP, California",2102.0,9.0,0.004281636536631779
06,59604,"Rancho Tehama Reserve CDP, California",2259.0,9.0,0.00398406374501992
06,47710,"Mill Valley city, California",14392.0,9.0,0.0006253474152306837
06,30900,"Greeley Hill CDP, California",593.0,9.0,0.01517706576728499
06,45414,"Manila CDP, California",823.0,9.0,0.010935601458080195
06,30703,"Granite Hills CDP, California",2873.0,9.0,0.003132613992342499
06,63106,"Rough and Ready CDP, California",786.0,9.0,0.011450381679389313
06,38646,"Kirkwood CDP, California",73.0,8.0,0.1095890410958904
06,36452,"Indio Hills CDP, California",973.0,8.0,0.008221993833504625
06,11754,"Casmalia CDP, California",147.0,8.0,0.05442176870748299
06,41040,"Le Grand CDP, California",1637.0,8.0,0.004886988393402566
06,06616,"Big Pine CDP, California",1605.0,8.0,0.004984423676012461
06,25086,"Fort Dick CDP, California",588.0,8.0,0.013605442176870748
06,39472,"Lake City CDP, California",62.0,8.0,0.12903225806451613
06,08680,"Buckhorn CDP, California",2281.0,8.0,0.0035072336694432268
06,07578,"Boronda CDP, California",1259.0,8.0,0.006354249404289118
06,55044,"Pajaro CDP, California",3644.0,8.0,0.0021953896816684962
06,74172,"Stinson Beach CDP, California",596.0,7.0,0.01174496644295302
06,12146,"Cazadero CDP, California",285.0,7.0,0.02456140350877193
06,45120,"Magalia CDP, California",12346.0,7.0,0.000566985258383282
06,08338,"Broadmoor CDP, California",5112.0,7.0,0.0013693270735524257
06,42580,"Lone Pine CDP, California",1767.0,7.0,0.003961516694963215
06,40508,"La Selva Beach CDP, California",2746.0,7.0,0.0025491624180626364
06,61096,"Riverdale CDP, California",4095.0,7.0,0.0017094017094017094
06,00450,"Agua Dulce CDP, California",3598.0,7.0,0.0019455252918287938
06,48690,"Montague city, California",1385.0,7.0,0.005054151624548736
06,14232,"Clyde CDP, California",901.0,7.0,0.00776914539400666
06,18982,"Desert Center CDP, California",156.0,6.0,0.038461538461538464
06,51028,"New Cuyama CDP, California",556.0,6.0,0.01079136690647482
06,11915,"Castle Hill CDP, California",1232.0,6.0,0.00487012987012987
06,58352,"Portola city, California",2033.0,6.0,0.002951303492375799
06,48147,"Mission Canyon CDP, California",2651.0,6.0,0.002263296869105998
06,40998,"Lee Vining CDP, California",102.0,5.0,0.049019607843137254
06,84680,"West Park CDP, California",755.0,5.0,0.006622516556291391
06,39514,"Lakehead CDP, California",596.0,5.0,0.008389261744966443
06,39283,"Lagunitas-Forest Knolls CDP, California",1790.0,5.0,0.002793296089385475
06,39304,"La Habra Heights city, California",5425.0,5.0,0.0009216589861751152
06,28021,"Furnace Creek CDP, California",139.0,5.0,0.03597122302158273
06,85012,"Wheatland city, California",3671.0,5.0,0.001362026695723236
06,58030,"Pollock Pines CDP, California",7269.0,5.0,0.0006878525244187646
06,57204,"Pine Hills CDP, California",2986.0,5.0,0.0016744809109176155
06,14904,"Columbia CDP, California",2329.0,5.0,0.0021468441391155
06,56042,"Paskenta CDP, California",83.0,5.0,0.060240963855421686
06,44378,"Loyola CDP, California",3448.0,5.0,0.0014501160092807424
06,84385,"Westhaven-Moonstone CDP, California",1153.0,5.0,0.004336513443191674
06,41282,"Lexington Hills CDP, California",2531.0,5.0,0.0019755037534571317
06,39735,"Lake Sherwood CDP, California",1832.0,4.0,0.002183406113537118
06,32030,"Happy Camp CDP, California",800.0,4.0,0.005
06,32385,"Hasley Canyon CDP, California",1068.0,4.0,0.003745318352059925
06,77042,"Sunol CDP, California",967.0,4.0,0.004136504653567736
06,48046,"Mira Monte CDP, California",6916.0,4.0,0.000578368999421631
06,56868,"Philo CDP, California",246.0,3.0,0.012195121951219513
06,59220,"Rail Road Flat CDP, California",255.0,3.0,0.011764705882352941
06,40928,"Laytonville CDP, California",1254.0,3.0,0.0023923444976076554
06,37134,"Janesville CDP, California",1298.0,3.0,0.0023112480739599386
06,05332,"Ben Lomond CDP, California",6923.0,3.0,0.00043333814820164666
06,07512,"Boonville CDP, California",972.0,3.0,0.0030864197530864196
06,39318,"La Honda CDP, California",574.0,3.0,0.005226480836236934
06,12300,"Cedar Ridge CDP, California",969.0,3.0,0.0030959752321981426
06,09353,"Bystrom CDP, California",4136.0,3.0,0.0007253384912959381
06,51000,"Newcastle CDP, California",1261.0,3.0,0.0023790642347343376
06,47724,"Millville CDP, California",657.0,3.0,0.0045662100456621
06,21012,"East Porterville CDP, California",6519.0,2.0,0.00030679552078539653
06,36490,"Industry city, California",334.0,2.0,0.005988023952095809
06,64462,"San Antonio Heights CDP, California",3092.0,2.0,0.000646830530401035
06,86440,"Woodside town, California",5550.0,2.0,0.00036036036036036037
06,25030,"Fort Bidwell CDP, California",223.0,2.0,0.008968609865470852
06,08240,"Bridgeport CDP, California",629.0,2.0,0.003179650238473768
06,11250,"Carmel-by-the-Sea city, California",3876.0,2.0,0.0005159958720330237
06,44364,"Loyalton city, California",1082.0,2.0,0.0018484288354898336
06,71848,"Sierraville CDP, California",80.0,2.0,0.025
06,45232,"Malaga CDP, California",1287.0,2.0,0.001554001554001554
06,57834,"Plymouth city, California",1002.0,2.0,0.001996007984031936
06,39710,"Lakeport city, California",4766.0,2.0,0.000419639110365086
06,81792,"Valley Home CDP, California",166.0,2.0,0.012048192771084338
06,44924,"McKittrick CDP, California",145.0,2.0,0.013793103448275862
06,80763,"Tuolumne City CDP, California",1372.0,1.0,0.0007288629737609329
06,72282,"Smartsville CDP, California",140.0,1.0,0.007142857142857143
06,14764,"Coloma CDP, California",663.0,1.0,0.0015082956259426848
06,68263,"San Miguel CDP (Contra Costa County), California",3137.0,1.0,0.000318775900541919
06,12930,"Chester CDP, California",2274.0,1.0,0.00043975373790677223
06,44784,"McCloud CDP, California",1108.0,1.0,0.0009025270758122744
06,36350,"Independence CDP, California",607.0,1.0,0.0016474464579901153
06,32156,"Hardwick CDP, California",59.0,1.0,0.01694915254237288
06,18695,"Del Rio CDP, California",1078.0,0.0,0.0
06,20942,"East Orosi CDP, California",932.0,0.0,0.0
06,32044,"Harbison Canyon CDP, California",4199.0,0.0,0.0
06,53294,"Oceano CDP, California",7788.0,0.0,0.0
06,49950,"Muir Beach CDP, California",255.0,0.0,0.0
06,72576,"Solvang city, California",5650.0,0.0,0.0
06,78638,"Three Rivers CDP, California",2243.0,0.0,0.0
06,78176,"Tennant CDP, California",30.0,0.0,0.0
06,30882,"Grayson CDP, California",1083.0,0.0,0.0
06,34694,"Hornbrook CDP, California",216.0,0.0,0.0
06,24834,"Foresthill CDP, California",1475.0,0.0,0.0
06,37582,"Julian CDP, California",878.0,0.0,0.0
06,85551,"Wilkerson CDP, California",504.0,0.0,0.0
06,58618,"Prattville CDP, California",16.0,0.0,0.0
06,80686,"Tulelake city, California",913.0,0.0,0.0
06,57828,"Plumas Eureka CDP, California",303.0,0.0,0.0
06,36364,"Indian Falls CDP, California",115.0,0.0,0.0
06,22034,"Elkhorn CDP, California",1052.0,0.0,0.0
06,30560,"Graeagle CDP, California",713.0,0.0,0.0
06,17288,"Cromberg CDP, California",154.0,0.0,0.0
06,05164,"Belvedere city, California",2156.0,0.0,0.0
06,64476,"San Ardo CDP, California",623.0,0.0,0.0
06,06560,"Biggs city, California",2034.0,0.0,0.0
06,01094,"Almanor CDP, California",0.0,0.0,
06,39411,"Lake Almanor Country Club CDP, California",358.0,0.0,0.0
06,29252,"Gazelle CDP, California",42.0,0.0,0.0
06,11481,"Carrick CDP, California",77.0,0.0,0.0
06,07974,"Bradley CDP, California",149.0,0.0,0.0
06,59584,"Rancho Santa Fe CDP, California",2428.0,0.0,0.0
06,79529,"Toro Canyon CDP, California",1602.0,0.0,0.0
06,19150,"Diablo CDP, California",618.0,0.0,0.0
06,81890,"Valley Springs CDP, California",3321.0,0.0,0.0
06,78106,"Tehama city, California",392.0,0.0,0.0
06,02420,"Arbuckle CDP, California",3548.0,0.0,0.0
06,22510,"El Verano CDP, California",3663.0,0.0,0.0
06,53266,"Occidental CDP, California",892.0,0.0,0.0
06,07260,"Bodega Bay CDP, California",629.0,0.0,0.0
06,30812,"Graton CDP, California",1827.0,0.0,0.0
06,03316,"Avery CDP, California",575.0,0.0,0.0
06,01228,"Alpine Village CDP, California",179.0,0.0,0.0
06,21530,"Edgewood CDP, California",25.0,0.0,0.0
06,78126,"Temelec CDP, California",1641.0,0.0,0.0
06,80280,"Traver CDP, California",834.0,0.0,0.0
06,17106,"Crest CDP, California",2767.0,0.0,0.0
06,18674,"Del Rey CDP, California",1486.0,0.0,0.0
06,57876,"Point Arena city, California",472.0,0.0,0.0
06,38394,"Kettleman City CDP, California",1574.0,0.0,0.0
06,41110,"Lemon Cove CDP, California",232.0,0.0,0.0
06,06994,"Blairsden CDP, California",36.0,0.0,0.0
06,37918,"Keeler CDP, California",10.0,0.0,0.0
06,38226,"Kerman city, California",14537.0,0.0,0.0
06,59290,"Raisin City CDP, California",313.0,0.0,0.0
06,33861,"Hilmar-Irwin CDP, California",5407.0,0.0,0.0
06,07525,"Bootjack CDP, California",839.0,0.0,0.0
06,20907,"East Oakdale CDP, California",3146.0,0.0,0.0
06,08172,"Bret Harte CDP, California",5367.0,0.0,0.0
06,16035,"Concow CDP, California",762.0,0.0,0.0
06,33056,"Healdsburg city, California",11721.0,0.0,0.0
06,86380,"Woodlands CDP, California",1494.0,0.0,0.0
06,17232,"Creston CDP, California",52.0,0.0,0.0
06,00786,"Alderpoint CDP, California",113.0,0.0,0.0
06,05262,"Benbow CDP, California",152.0,0.0,0.0
06,64392,"Samoa CDP, California",207.0,0.0,0.0
06,24022,"Fields Landing CDP, California",147.0,0.0,0.0
06,59906,"Redcrest CDP, California",36.0,0.0,0.0
06,36420,"Indianola CDP, California",736.0,0.0,0.0
06,56854,"Phillipsville CDP, California",69.0,0.0,0.0
06,34652,"Hopland CDP, California",914.0,0.0,0.0
06,21964,"Elizabeth Lake CDP, California",1884.0,0.0,0.0
06,58506,"Potter Valley CDP, California",336.0,0.0,0.0
06,08530,"Brooktrails CDP, California",3705.0,0.0,0.0
06,00716,"Albion CDP, California",253.0,0.0,0.0
06,41866,"Little River CDP, California",82.0,0.0,0.0
06,11768,"Caspar CDP, California",924.0,0.0,0.0
06,60214,"Redwood Valley CDP, California",1747.0,0.0,0.0
06,09990,"Calpella CDP, California",343.0,0.0,0.0
06,15030,"Comptche CDP, California",71.0,0.0,0.0
06,23973,"Fetters Hot Springs-Agua Caliente CDP, California",4848.0,0.0,0.0
06,85222,"Whitley Gardens CDP, California",293.0,0.0,0.0
06,69182,"Santa Margarita CDP, California",1394.0,0.0,0.0
06,68434,"San Simeon CDP, California",523.0,0.0,0.0
06,42384,"Loma Mar CDP, California",201.0,0.0,0.0
06,80483,"Trinity Village CDP, California",224.0,0.0,0.0
06,63386,"Ruth CDP, California",214.0,0.0,0.0
06,47794,"Mineral CDP, California",310.0,0.0,0.0
06,02294,"Anza CDP, California",3284.0,0.0,0.0
06,11376,"Carmet CDP, California",0.0,0.0,
06,71000,"Sereno del Mar CDP, California",63.0,0.0,0.0
06,28014,"Fulton CDP, California",493.0,0.0,0.0
06,37274,"Jenner CDP, California",64.0,0.0,0.0
06,38156,"Kenwood CDP, California",1144.0,0.0,0.0
06,64252,"Salmon Creek CDP, California",49.0,0.0,0.0
06,03694,"Ballard CDP, California",449.0,0.0,0.0
06,19794,"Downieville CDP, California",90.0,0.0,0.0
06,57036,"Pike CDP, California",126.0,0.0,0.0
06,70336,"Sattley CDP, California",57.0,0.0,0.0
06,71774,"Sierra Brooks CDP, California",318.0,0.0,0.0
06,71778,"Sierra City CDP, California",165.0,0.0,0.0
06,82334,"Verdi CDP, California",154.0,0.0,0.0
06,39094,"Ladera CDP, California",1553.0,0.0,0.0
06,56756,"Pescadero CDP, California",709.0,0.0,0.0
06,46632,"Meadow Vista CDP, California",3448.0,0.0,0.0
06,39556,"Lake Hughes CDP, California",624.0,0.0,0.0
06,45092,"Mad River CDP, California",482.0,0.0,0.0
06,70712,"Sea Ranch CDP, California",1137.0,0.0,0.0
06,81925,"Valley Wells CDP, California",0.0,0.0,
06,80515,"Trona CDP, California",49.0,0.0,0.0
06,34405,"Homewood Canyon CDP, California",27.0,0.0,0.0
06,18086,"Davenport CDP, California",292.0,0.0,0.0
06,49796,"Mount Hermon CDP, California",958.0,0.0,0.0
06,55048,"Pajaro Dunes CDP, California",319.0,0.0,0.0
06,55604,"Paradise Park CDP, California",521.0,0.0,0.0
06,61106,"Riverdale Park CDP, California",1067.0,0.0,0.0
06,01164,"Alpaugh CDP, California",1080.0,0.0,0.0
06,78715,"Timber Cove CDP, California",131.0,0.0,0.0
06,72338,"Smith Corner CDP, California",733.0,0.0,0.0
06,81778,"Valley Ford CDP, California",198.0,0.0,0.0
06,01416,"Alto CDP, California",751.0,0.0,0.0
06,47822,"Minkler CDP, California",1207.0,0.0,0.0
06,78652,"Three Rocks CDP, California",193.0,0.0,0.0
06,48592,"Monmouth CDP, California",160.0,0.0,0.0
06,06518,"Big Creek CDP, California",170.0,0.0,0.0
06,51280,"Nicasio CDP, California",121.0,0.0,0.0
06,22006,"Elk Creek CDP, California",251.0,0.0,0.0
06,02910,"Artois CDP, California",376.0,0.0,0.0
06,02028,"Anchor Bay CDP, California",347.0,0.0,0.0
06,45386,"Manchester CDP, California",168.0,0.0,0.0
06,14008,"Cleone CDP, California",760.0,0.0,0.0
06,41026,"Leggett CDP, California",102.0,0.0,0.0
06,47192,"Mexican Colony CDP, California",391.0,0.0,0.0
