statefp,placefp,place,totalpop,black,blackpct
06,27190,"Fuller Acres CDP, California",872.0,0.0,0.0
06,12860,"Cherokee Strip CDP, California",137.0,0.0,0.0
06,08716,"Buck Meadows CDP, California",51.0,0.0,0.0
06,12062,"Catheys Valley CDP, California",774.0,0.0,0.0
06,22328,"El Portal CDP, California",378.0,0.0,0.0
06,24218,"Fish Camp CDP, California",83.0,0.0,0.0
06,83766,"Wawona CDP, California",237.0,0.0,0.0
06,04730,"Bear Valley CDP (Mariposa County), California",233.0,0.0,0.0
06,39484,"Lake Don Pedro CDP, California",1135.0,0.0,0.0
06,34708,"Hornitos CDP, California",0.0,0.0,
06,04716,"Bear Valley CDP (Alpine County), California",62.0,0.0,0.0
06,86804,"Yolo CDP, California",402.0,0.0,0.0
06,49045,"Monument Hills CDP, California",2038.0,0.0,0.0
06,45064,"Madison CDP, California",727.0,0.0,0.0
06,38800,"Knights Landing CDP, California",1028.0,0.0,0.0
06,13784,"Clarksburg CDP, California",511.0,0.0,0.0
06,75280,"Strathmore CDP, California",3617.0,0.0,0.0
06,75252,"Stratford CDP, California",966.0,0.0,0.0
06,80476,"Trinity Center CDP, California",202.0,0.0,0.0
06,37596,"Junction City CDP, California",668.0,0.0,0.0
06,13854,"Clay CDP, California",1211.0,0.0,0.0
06,52610,"Nubieber CDP, California",18.0,0.0,0.0
06,71834,"Sierra Village CDP, California",598.0,0.0,0.0
06,42622,"Long Barn CDP, California",48.0,0.0,0.0
06,38352,"Keswick CDP, California",449.0,0.0,0.0
06,11782,"Cassel CDP, California",350.0,0.0,0.0
06,49558,"Mountain Gate CDP, California",971.0,0.0,0.0
06,53602,"Old Station CDP, California",34.0,0.0,0.0
06,13910,"Clear Creek CDP, California",305.0,0.0,0.0
06,47472,"Milford CDP, California",183.0,0.0,0.0
06,41782,"Litchfield CDP, California",152.0,0.0,0.0
06,72380,"Smith River CDP, California",746.0,0.0,0.0
06,09948,"Callender CDP, California",1679.0,0.0,0.0
06,29154,"Gasquet CDP, California",955.0,0.0,0.0
06,33935,"Hiouchi CDP, California",427.0,0.0,0.0
06,49432,"Moskowite Corner CDP, California",155.0,0.0,0.0
06,53196,"Oakville CDP, California",178.0,0.0,0.0
06,63400,"Rutherford CDP, California",77.0,0.0,0.0
06,14454,"Cold Springs CDP (Tuolumne County), California",100.0,0.0,0.0
06,12412,"Centerville CDP, California",518.0,0.0,0.0
06,25300,"Fort Washington CDP, California",756.0,0.0,0.0
06,68266,"San Miguel CDP (San Luis Obispo County), California",2824.0,0.0,0.0
06,57244,"Pine Mountain Lake CDP, California",2343.0,0.0,0.0
06,80896,"Tuttletown CDP, California",1044.0,0.0,0.0
06,31372,"Groveland CDP, California",446.0,0.0,0.0
06,10914,"Canyondam CDP, California",96.0,0.0,0.0
06,23150,"Fairbanks Ranch CDP, California",3024.0,0.0,0.0
06,25506,"Franklin CDP (Sacramento County), California",99.0,0.0,0.0
06,25590,"Freeport CDP, California",32.0,0.0,0.0
06,49488,"Moss Landing CDP, California",55.0,0.0,0.0
06,34484,"Hood CDP, California",309.0,0.0,0.0
06,60088,"Redway CDP, California",1433.0,0.0,0.0
06,80966,"Twain Harte CDP, California",2694.0,0.0,0.0
06,13182,"Chinese Camp CDP, California",218.0,0.0,0.0
06,40872,"La Vina CDP, California",288.0,0.0,0.0
06,62625,"Rolling Hills CDP, California",800.0,0.0,0.0
06,51470,"Nipinnawasee CDP, California",417.0,0.0,0.0
06,00478,"Ahwahnee CDP, California",2340.0,0.0,0.0
06,14288,"Coarsegold CDP, California",1180.0,0.0,0.0
06,04198,"Bass Lake CDP, California",571.0,0.0,0.0
06,48448,"Mohawk Vista CDP, California",104.0,0.0,0.0
06,39715,"Lake Riverside CDP, California",984.0,0.0,0.0
06,41789,"Little Grass Valley CDP, California",0.0,0.0,
06,40312,"La Porte CDP, California",0.0,0.0,
06,17050,"Crescent Mills CDP, California",266.0,0.0,0.0
06,06935,"Blacklake CDP, California",1041.0,0.0,0.0
06,28210,"Garden Farms CDP, California",279.0,0.0,0.0
06,36098,"Hyampom CDP, California",63.0,0.0,0.0
06,36168,"Idlewild CDP, California",0.0,0.0,
06,75672,"Sultana CDP, California",1188.0,0.0,0.0
06,83724,"Waukena CDP, California",148.0,0.0,0.0
06,86734,"Yettem CDP, California",420.0,0.0,0.0
06,78949,"Tooleville CDP, California",432.0,0.0,0.0
06,78932,"Tonyville CDP, California",684.0,0.0,0.0
06,85866,"Wilsonia CDP, California",0.0,0.0,
06,41740,"Linnell Camp CDP, California",865.0,0.0,0.0
06,57134,"Pine Flat CDP, California",157.0,0.0,0.0
06,30339,"Gold Mountain CDP, California",0.0,0.0,
06,62496,"Rodriguez Camp CDP, California",86.0,0.0,0.0
06,44042,"Los Berros CDP, California",483.0,0.0,0.0
06,75596,"Sugarloaf Village CDP, California",7.0,0.0,0.0
06,84345,"West Goshen CDP, California",618.0,0.0,0.0
06,83494,"Warner Valley CDP, California",0.0,0.0,
06,44672,"Mabie CDP, California",43.0,0.0,0.0
06,49544,"Mountain Center CDP, California",85.0,0.0,0.0
06,53224,"Oasis CDP, California",3240.0,0.0,0.0
06,09150,"Burnt Ranch CDP, California",352.0,0.0,0.0
06,14406,"Coffee Creek CDP, California",298.0,0.0,0.0
06,19724,"Douglas City CDP, California",533.0,0.0,0.0
06,75592,"Sugarloaf Saw Mill CDP, California",0.0,0.0,
06,75588,"Sugarloaf Mountain Park CDP, California",0.0,0.0,
06,71932,"Silver City CDP, California",0.0,0.0,
06,71078,"Seville CDP, California",565.0,0.0,0.0
06,44242,"Los Ranchos CDP, California",1658.0,0.0,0.0
06,21565,"Edna CDP, California",195.0,0.0,0.0
06,53160,"Oak Shores CDP, California",305.0,0.0,0.0
06,33518,"Hidden Hills city, California",1676.0,0.0,0.0
06,29392,"Gerber CDP, California",1280.0,0.0,0.0
06,14554,"College City CDP, California",210.0,0.0,0.0
06,82786,"Vina CDP, California",182.0,0.0,0.0
06,78050,"Tecopa CDP, California",153.0,0.0,0.0
06,75322,"Strawberry CDP (Tuolumne County), California",5.0,0.0,0.0
06,00982,"Alleghany CDP, California",130.0,0.0,0.0
06,10004,"Calpine CDP, California",212.0,0.0,0.0
06,55506,"Panorama Heights CDP, California",38.0,0.0,0.0
06,56120,"Patterson Tract CDP, California",2320.0,0.0,0.0
06,57011,"Pierpoint CDP, California",0.0,0.0,
06,57568,"Plainview CDP, California",1016.0,0.0,0.0
06,58422,"Posey CDP, California",5.0,0.0,0.0
06,58134,"Ponderosa CDP, California",0.0,0.0,
06,58436,"Poso Park CDP, California",6.0,0.0,0.0
06,70966,"Sequoia Crest CDP, California",0.0,0.0,
06,42146,"Lockwood CDP, California",591.0,0.0,0.0
06,16210,"Copperopolis CDP, California",4214.0,0.0,0.0
06,56294,"Pearsonville CDP, California",24.0,0.0,0.0
06,06982,"Black Point-Green Point CDP, California",1544.0,0.0,0.0
06,73388,"South Taft CDP, California",1417.0,0.0,0.0
06,21936,"El Granada CDP, California",6286.0,0.0,0.0
06,48760,"Montara CDP, California",2909.0,0.0,0.0
06,39836,"Lakeview CDP, California",2399.0,0.0,0.0
06,46660,"Mecca CDP, California",7893.0,0.0,0.0
06,04772,"Beckwourth CDP, California",186.0,0.0,0.0
06,83304,"Wallace CDP, California",1002.0,0.0,0.0
06,48298,"Mi-Wuk Village CDP, California",1065.0,0.0,0.0
06,33549,"Hidden Valley Lake CDP, California",5735.0,0.0,0.0
06,55856,"Parlier city, California",15051.0,0.0,0.0
06,10816,"Cantua Creek CDP, California",386.0,0.0,0.0
06,38044,"Kelseyville CDP, California",3647.0,0.0,0.0
06,01360,"Alta Sierra CDP, California",6960.0,0.0,0.0
06,39696,"Lake of the Woods CDP, California",1260.0,0.0,0.0
06,40956,"Lebec CDP, California",1557.0,0.0,0.0
06,47164,"Mettler CDP, California",114.0,0.0,0.0
06,53910,"Onyx CDP, California",621.0,0.0,0.0
06,59668,"Randsburg CDP, California",143.0,0.0,0.0
06,12612,"Challenge-Brownsville CDP, California",837.0,0.0,0.0
06,37400,"Johannesburg CDP, California",124.0,0.0,0.0
06,18324,"Deer Park CDP, California",1149.0,0.0,0.0
06,76015,"Sunnyside-Tahoe City CDP, California",1267.0,0.0,0.0
06,44140,"Los Molinos CDP, California",1928.0,0.0,0.0
06,51622,"Norris Canyon CDP, California",977.0,0.0,0.0
06,86174,"Wofford Heights CDP, California",1606.0,0.0,0.0
06,00898,"Alhambra Valley CDP, California",679.0,0.0,0.0
06,34316,"Homeland CDP, California",7471.0,0.0,0.0
06,71362,"Shell Ridge CDP, California",1328.0,0.0,0.0
06,00135,"Acalanes Ridge CDP, California",894.0,0.0,0.0
06,73554,"Spaulding CDP, California",124.0,0.0,0.0
06,46814,"Mendocino CDP, California",664.0,0.0,0.0
06,36616,"Inverness CDP, California",1160.0,0.0,0.0
06,64308,"Salton Sea Beach CDP, California",549.0,0.0,0.0
06,57960,"Point Reyes Station CDP, California",443.0,0.0,0.0
06,39425,"Lake Almanor West CDP, California",183.0,0.0,0.0
06,75168,"Storrie CDP, California",0.0,0.0,
06,80952,"Twain CDP, California",41.0,0.0,0.0
06,58191,"Poplar-Cotton Center CDP, California",2660.0,0.0,0.0
06,84732,"West Point CDP, California",590.0,0.0,0.0
06,18485,"Delleker CDP, California",669.0,0.0,0.0
06,81652,"Vallecito CDP, California",330.0,0.0,0.0
06,22790,"Escalon city, California",7449.0,0.0,0.0
06,71568,"Shingletown CDP, California",2261.0,0.0,0.0
06,16630,"Cottonwood CDP, California",3268.0,0.0,0.0
06,02112,"Angels city, California",3760.0,0.0,0.0
06,83262,"Walker CDP, California",721.0,0.0,0.0
06,14484,"Coleville CDP, California",328.0,0.0,0.0
06,79030,"Topaz CDP, California",183.0,0.0,0.0
06,80364,"Tres Pinos CDP, California",596.0,0.0,0.0
06,31092,"Green Valley CDP (Los Angeles County), California",1030.0,0.0,0.0
06,77378,"Sutter CDP, California",2948.0,0.0,0.0
06,39670,"Lake Nacimiento CDP, California",2806.0,0.0,0.0
06,54372,"Orosi CDP, California",7760.0,0.0,0.0
06,18926,"Derby Acres CDP, California",320.0,0.0,0.0
06,68140,"San Lucas CDP, California",346.0,0.0,0.0
06,16762,"Cowan CDP, California",530.0,0.0,0.0
06,48916,"Monterey Park Tract CDP, California",284.0,0.0,0.0
06,19570,"Dorrington CDP, California",238.0,0.0,0.0
06,72086,"Sisquoc CDP, California",238.0,0.0,0.0
06,12594,"Chalfant CDP, California",981.0,0.0,0.0
06,05346,"Benton CDP, California",293.0,0.0,0.0
06,55528,"Paradise CDP, California",165.0,0.0,0.0
06,77430,"Swall Meadows CDP, California",228.0,0.0,0.0
06,48602,"Mono City CDP, California",58.0,0.0,0.0
06,37624,"June Lake CDP, California",383.0,0.0,0.0
06,23532,"Fall River Mills CDP, California",443.0,0.0,0.0
06,09318,"Butte Meadows CDP, California",77.0,0.0,0.0
06,26056,"French Gulch CDP, California",474.0,0.0,0.0
06,48998,"Montgomery Creek CDP, California",93.0,0.0,0.0
06,73690,"Spring Valley CDP (Lake County), California",970.0,0.0,0.0
06,30420,"Goodyears Bar CDP, California",33.0,0.0,0.0
06,73612,"Spreckels CDP, California",562.0,0.0,0.0
06,72478,"Soda Bay CDP, California",1169.0,0.0,0.0
06,03792,"Bangor CDP, California",524.0,0.0,0.0
06,09310,"Butte Creek Canyon CDP, California",921.0,0.0,0.0
06,12818,"Cherokee CDP, California",78.0,0.0,0.0
06,44830,"McGee Creek CDP, California",15.0,0.0,0.0
06,14148,"Clipper Mills CDP, California",278.0,0.0,0.0
06,62200,"Robinson Mill CDP, California",19.0,0.0,0.0
06,74186,"Stirling City CDP, California",201.0,0.0,0.0
06,86678,"Yankee Hill CDP, California",365.0,0.0,0.0
06,24918,"Forest Ranch CDP, California",557.0,0.0,0.0
06,17727,"Cuyama CDP, California",16.0,0.0,0.0
06,29070,"Garey CDP, California",137.0,0.0,0.0
06,44168,"Los Olivos CDP, California",788.0,0.0,0.0
06,83863,"Weedpatch CDP, California",2052.0,0.0,0.0
06,67070,"San Geronimo CDP, California",444.0,0.0,0.0
06,03026,"Aspen Springs CDP, California",58.0,0.0,0.0
06,86216,"Woodacre CDP, California",1574.0,0.0,0.0
06,86482,"Woodville CDP, California",1770.0,0.0,0.0
06,07316,"Bolinas CDP, California",1219.0,0.0,0.0
06,53378,"Ocotillo CDP, California",114.0,0.0,0.0
06,62756,"Romoland CDP, California",2081.0,0.0,0.0
06,19262,"Dillon Beach CDP, California",156.0,0.0,0.0
06,39690,"Lake of the Pines CDP, California",4193.0,0.0,0.0
06,51890,"North Gate CDP, California",630.0,0.0,0.0
06,51990,"North Lakeport CDP, California",3283.0,0.0,0.0
06,10676,"Camptonville CDP, California",177.0,0.0,0.0
06,18986,"Desert Edge CDP, California",3156.0,0.0,0.0
06,07694,"Boulevard CDP, California",439.0,0.0,0.0
06,18940,"Descanso CDP, California",1592.0,0.0,0.0
06,37022,"Jacumba CDP, California",176.0,0.0,0.0
06,58478,"Potrero CDP, California",465.0,0.0,0.0
06,49810,"Mount Laguna CDP, California",0.0,0.0,
06,34428,"Honcut CDP, California",150.0,0.0,0.0
06,24750,"Forbestown CDP, California",370.0,0.0,0.0
06,14442,"Cohasset CDP, California",1107.0,0.0,0.0
06,60662,"Richvale CDP, California",153.0,0.0,0.0
06,78750,"Tipton CDP, California",3152.0,0.0,0.0
06,36910,"Ivanhoe CDP, California",3804.0,0.0,0.0
06,37946,"Keene CDP, California",348.0,0.0,0.0
06,86594,"Wrightwood CDP, California",4286.0,0.0,0.0
06,23826,"Felton CDP, California",3671.0,0.0,0.0
06,84480,"Westley CDP, California",779.0,0.0,0.0
06,33504,"Hickman CDP, California",513.0,0.0,0.0
06,17708,"Cutler CDP, California",5850.0,0.0,0.0
06,73710,"Springville CDP, California",849.0,0.0,0.0
06,38548,"Kings Beach CDP, California",2824.0,0.0,0.0
06,07172,"Bluewater CDP, California",178.0,0.0,0.0
06,36084,"Huron city, California",6926.0,0.0,0.0
06,07750,"Bowles CDP, California",185.0,0.0,0.0
06,43252,"Los Alamos CDP, California",1447.0,0.0,0.0
06,48928,"Monte Rio CDP, California",1009.0,0.0,0.0
06,72646,"Sonoma city, California",11014.0,0.0,0.0
06,45512,"Manton CDP, California",404.0,0.0,0.0
06,72772,"Soulsbyville CDP, California",2348.0,0.0,0.0
06,44700,"McArthur CDP, California",380.0,0.0,0.0
06,01444,"Alturas city, California",2613.0,0.0,0.0
06,30028,"Glen Ellen CDP, California",768.0,0.0,0.0
06,44280,"Lost Hills CDP, California",2055.0,0.0,0.0
06,43126,"Lookout CDP, California",63.0,0.0,0.0
06,14708,"Collierville CDP, California",2315.0,0.0,0.0
06,19440,"Dogtown CDP, California",2548.0,0.0,0.0
06,72156,"Sky Valley CDP, California",2430.0,0.0,0.0
06,10270,"Camino CDP, California",1652.0,0.0,0.0
06,03205,"Auburn Lake Trails CDP, California",3632.0,0.0,0.0
06,77728,"Tahoma CDP, California",675.0,0.0,0.0
06,31302,"Grizzly Flats CDP, California",954.0,0.0,0.0
06,14450,"Cold Springs CDP (El Dorado County), California",637.0,0.0,0.0
06,83460,"Warm Springs CDP, California",1417.0,0.0,0.0
06,83085,"Vista Santa Rosa CDP, California",3318.0,0.0,0.0
06,78456,"Thermal CDP, California",2166.0,0.0,0.0
06,52302,"North Shore CDP, California",3349.0,0.0,0.0
06,51168,"New Pine Creek CDP, California",63.0,0.0,0.0
06,47066,"Mesa Verde CDP, California",644.0,0.0,0.0
06,39420,"Lake Almanor Peninsula CDP, California",360.0,0.0,0.0
06,17428,"Crows Landing CDP, California",209.0,0.0,0.0
06,55728,"Parklawn CDP, California",1340.0,0.0,0.0
06,31162,"Greenville CDP, California",890.0,0.0,0.0
06,16644,"Coulterville CDP, California",85.0,0.0,0.0
06,03330,"Avila Beach CDP, California",1080.0,0.0,0.0
06,56518,"Penn Valley CDP, California",1892.0,0.0,0.0
06,20424,"Eagleville CDP, California",89.0,0.0,0.0
06,41390,"Likely CDP, California",0.0,0.0,
06,56798,"Peters CDP, California",465.0,0.0,0.0
06,24526,"Floriston CDP, California",34.0,0.0,0.0
06,82562,"Victor CDP, California",384.0,0.0,0.0
06,78792,"Tobin CDP, California",0.0,0.0,
06,78008,"Taylorsville CDP, California",264.0,0.0,0.0
06,83626,"Waterloo CDP, California",750.0,0.0,0.0
06,78568,"Thornton CDP, California",934.0,0.0,0.0
06,78232,"Terminous CDP, California",494.0,0.0,0.0
06,00156,"Acampo CDP, California",520.0,0.0,0.0
06,72492,"Soda Springs CDP, California",53.0,0.0,0.0
06,30714,"Graniteville CDP, California",0.0,0.0,
06,10732,"Canby CDP, California",546.0,0.0,0.0
06,83570,"Washington CDP, California",78.0,0.0,0.0
06,38604,"Kingvale CDP, California",146.0,0.0,0.0
06,52246,"North San Juan CDP, California",297.0,0.0,0.0
06,81312,"University of California-Merced CDP, California",0.0,0.0,
06,51042,"Newell CDP, California",307.0,0.0,0.0
06,09834,"California Pines CDP, California",328.0,0.0,0.0
06,00310,"Adin CDP, California",206.0,0.0,0.0
06,12328,"Cedarville CDP, California",289.0,0.0,0.0
06,76040,"Sunny Slopes CDP, California",77.0,0.0,0.0
06,17372,"Crowley Lake CDP, California",875.0,0.0,0.0
06,46618,"Meadow Valley CDP, California",379.0,0.0,0.0
06,45988,"Markleeville CDP, California",190.0,0.0,0.0
06,36658,"Inyokern CDP, California",731.0,0.0,0.0
06,77700,"Tahoe Vista CDP, California",1290.0,0.0,0.0
06,19406,"Dixon Lane-Meadow Creek CDP, California",2738.0,0.0,0.0
06,71680,"Shoshone CDP, California",8.0,0.0,0.0
06,04856,"Belden CDP, California",0.0,0.0,
06,08744,"Bucks Lake CDP, California",16.0,0.0,0.0
06,57240,"Pine Mountain Club CDP, California",1571.0,0.0,0.0
06,49768,"Mount Hebron CDP, California",75.0,0.0,0.0
06,13364,"Chualar CDP, California",1409.0,0.0,0.0
06,40088,"Lamont CDP, California",15597.0,0.0,0.0
06,81722,"Valley Acres CDP, California",430.0,0.0,0.0
06,39570,"Lake Isabella CDP, California",4287.0,0.0,0.0
06,38772,"Knightsen CDP, California",1576.0,0.0,0.0
06,36126,"Hydesville CDP, California",1004.0,0.0,0.0
06,23910,"Ferndale city, California",1458.0,0.0,0.0
06,07162,"Blue Lake city, California",1096.0,0.0,0.0
06,53182,"Oak View CDP, California",4472.0,0.0,0.0
06,02812,"Aromas CDP, California",2650.0,0.0,0.0
06,46702,"Meiners Oaks CDP, California",3182.0,0.0,0.0
06,25534,"Frazier Park CDP, California",2440.0,0.0,0.0
06,73815,"Squirrel Mountain Valley CDP, California",1339.0,0.0,0.0
06,50034,"Murphys CDP, California",2070.0,0.0,0.0
06,01514,"Amador City city, California",148.0,0.0,0.0
06,25128,"Fort Jones city, California",819.0,0.0,0.0
06,31246,"Grenada CDP, California",471.0,0.0,0.0
06,06728,"Biola CDP, California",1390.0,0.0,0.0
06,31029,"Greenhorn CDP, California",220.0,0.0,0.0
06,21138,"East Shore CDP, California",193.0,0.0,0.0
06,17267,"C-Road CDP, California",103.0,0.0,0.0
06,14106,"Clio CDP, California",42.0,0.0,0.0
06,77392,"Sutter Creek city, California",2517.0,0.0,0.0
06,51392,"Niland CDP, California",690.0,0.0,0.0
06,33084,"Heber CDP, California",4273.0,0.0,0.0
06,80448,"Trinidad city, California",199.0,0.0,0.0
06,42104,"Lockeford CDP, California",3283.0,0.0,0.0
06,85642,"Willow Creek CDP, California",1434.0,0.0,0.0
06,83402,"Walnut Park CDP, California",15915.0,0.0,0.0
06,36826,"Irwindale city, California",1371.0,0.0,0.0
06,40592,"Las Lomas CDP, California",3762.0,0.0,0.0
06,58226,"Port Costa CDP, California",178.0,0.0,0.0
06,11600,"Cartago CDP, California",11.0,0.0,0.0
06,47086,"Mesa Vista CDP, California",291.0,0.0,0.0
06,12132,"Cayucos CDP, California",2847.0,0.0,0.0
06,31134,"Greenview CDP, California",175.0,0.0,0.0
06,73794,"Squaw Valley CDP, California",3044.0,0.0,0.0
06,23630,"Farmington CDP, California",103.0,0.0,0.0
06,01651,"Amesti CDP, California",2851.0,0.0,0.0
06,16434,"Corralitos CDP, California",2920.0,0.0,0.0
06,37106,"Jamestown CDP, California",2618.0,0.0,0.0
06,09892,"Calistoga city, California",5281.0,0.0,0.0
06,47332,"Middletown CDP, California",627.0,0.0,0.0
06,38702,"Klamath CDP, California",722.0,0.0,0.0
06,24134,"Firebaugh city, California",8275.0,0.0,0.0
06,06150,"Bertsch-Oceanview CDP, California",2140.0,0.0,0.0
06,63134,"Round Mountain CDP, California",98.0,0.0,0.0
06,52764,"Oakhurst CDP, California",3605.0,0.0,0.0
06,20032,"Ducor CDP, California",657.0,0.0,0.0
06,81869,"Valley Ranch CDP, California",10.0,0.0,0.0
06,56182,"Paxton CDP, California",0.0,0.0,
06,36735,"Iron Horse CDP, California",405.0,0.0,0.0
06,55422,"Palo Verde CDP, California",86.0,0.0,0.0
06,70798,"Seeley CDP, California",1573.0,0.0,0.0
06,13077,"Chilcoot-Vinton CDP, California",140.0,0.0,0.0
06,78890,"Tomales CDP, California",260.0,0.0,0.0
06,44350,"Lower Lake CDP, California",1443.0,0.0,0.0
06,44812,"Macdoel CDP, California",91.0,0.0,0.0
06,37904,"Keddie CDP, California",42.0,0.0,0.0
06,80784,"Tupman CDP, California",159.0,0.0,0.0
06,45736,"Maricopa city, California",1127.0,0.0,0.0
06,23812,"Fellows CDP, California",57.0,0.0,0.0
06,21188,"East Sonora CDP, California",2319.0,0.0,0.0
06,22146,"Elmira CDP, California",247.0,0.0,0.0
06,48480,"Mokelumne Hill CDP, California",604.0,0.0,0.0
06,67126,"San Joaquin city, California",4025.0,0.0,0.0
06,71246,"Shaver Lake CDP, California",552.0,0.0,0.0
06,24897,"Forest Meadows CDP, California",1715.0,0.0,0.0
06,38310,"Kernville CDP, California",1175.0,0.0,0.0
06,86020,"Winterhaven CDP, California",183.0,0.0,0.0
06,37512,"Johnsville CDP, California",0.0,0.0,
06,21026,"East Quincy CDP, California",2494.0,0.0,0.0
06,48641,"Mono Vista CDP, California",3346.0,0.0,0.0
06,31890,"Hamilton City CDP, California",2357.0,0.0,0.0
06,31568,"Gustine city, California",5735.0,0.0,0.0
06,49628,"Mountain Ranch CDP, California",1045.0,0.0,0.0
06,24764,"Ford City CDP, California",4388.0,0.0,0.0
06,18030,"Darwin CDP, California",34.0,0.0,0.0
06,47013,"Mesa CDP, California",288.0,0.0,0.0
06,08828,"Buena Vista CDP, California",436.0,0.0,0.0
06,11166,"Caribou CDP, California",0.0,0.0,
06,17078,"Cressey CDP, California",316.0,0.0,0.0
06,19654,"Dos Palos Y CDP, California",279.0,0.0,0.0
06,22286,"El Nido CDP, California",341.0,0.0,0.0
06,02770,"Arnold CDP, California",2798.0,0.0,0.0
06,72408,"Snelling CDP, California",115.0,0.0,0.0
06,80882,"Tuttle CDP, California",63.0,0.0,0.0
06,74144,"Stevinson CDP, California",351.0,0.0,0.0
06,68014,"San Juan Bautista city, California",2212.0,0.0,0.0
06,41656,"Lindcove CDP, California",419.0,0.0,0.0
06,44770,"McClenney Tract CDP, California",27.0,0.0,0.0
06,04632,"Bear Creek CDP, California",186.0,0.0,0.0
06,54218,"Orick CDP, California",295.0,0.0,0.0
06,06567,"Big Lagoon CDP, California",113.0,0.0,0.0
06,24008,"Fieldbrook CDP, California",865.0,0.0,0.0
06,42328,"Loleta CDP, California",591.0,0.0,0.0
06,70518,"Scotia CDP, California",734.0,0.0,0.0
06,31099,"Green Valley CDP (Solano County), California",1314.0,0.0,0.0
06,60606,"Richgrove CDP, California",2923.0,0.0,0.0
06,84004,"Weott CDP, California",307.0,0.0,0.0
06,38076,"Kennedy Meadows CDP, California",21.0,0.0,0.0
06,22360,"El Rancho CDP, California",103.0,0.0,0.0
06,32324,"Hartland CDP, California",0.0,0.0,
06,23980,"Fiddletown CDP, California",393.0,0.0,0.0
06,10042,"Camanche North Shore CDP, California",928.0,0.0,0.0
06,71414,"Sheridan CDP, California",1337.0,0.0,0.0
06,20298,"Dutch Flat CDP, California",165.0,0.0,0.0
06,01276,"Alta CDP, California",476.0,0.0,0.0
06,11418,"Carnelian Bay CDP, California",438.0,0.0,0.0
06,56546,"Penryn CDP, California",939.0,0.0,0.0
06,10044,"Camanche Village CDP, California",755.0,0.0,0.0
06,19976,"Drytown CDP, California",201.0,0.0,0.0
06,46100,"Martell CDP, California",298.0,0.0,0.0
06,21210,"East Tulare Villa CDP, California",782.0,0.0,0.0
06,57148,"Pine Grove CDP, California",2137.0,0.0,0.0
06,57330,"Pioneer CDP, California",1432.0,0.0,0.0
06,83094,"Volcano CDP, California",35.0,0.0,0.0
06,61124,"River Pines CDP, California",452.0,0.0,0.0
06,09822,"California Hot Springs CDP, California",45.0,0.0,0.0
06,10494,"Camp Nelson CDP, California",0.0,0.0,
06,12314,"Cedar Slope CDP, California",0.0,0.0,
06,18450,"Delft Colony CDP, California",349.0,0.0,0.0
06,50146,"Myers Flat CDP, California",0.0,0.0,
06,71372,"Shelter Cove CDP, California",477.0,0.0,0.0
06,19878,"Doyle CDP, California",533.0,0.0,0.0
06,73868,"Stallion Springs CDP, California",3417.0,0.0,0.0
06,60592,"Richfield CDP, California",275.0,0.0,0.0
06,24568,"Flournoy CDP, California",165.0,0.0,0.0
06,58758,"Princeton CDP, California",287.0,0.0,0.0
06,31288,"Grimes CDP, California",271.0,0.0,0.0
06,46338,"Maxwell CDP, California",942.0,0.0,0.0
06,75154,"Stonyford CDP, California",369.0,0.0,0.0
06,40526,"Las Flores CDP (Orange County), California",5665.0,0.0,0.0
06,22846,"Esparto CDP, California",3732.0,0.0,0.0
06,11656,"Casa Conejo CDP, California",3393.0,0.0,0.0
06,05276,"Bend CDP, California",505.0,0.0,0.0
06,11614,"Caruthers CDP, California",2984.0,0.0,0.0
06,27014,"Friant CDP, California",552.0,0.0,0.0
06,14302,"Cobb CDP, California",984.0,0.0,0.0
06,06475,"Big Bend CDP, California",107.0,0.0,0.0
06,85086,"Whitehawk CDP, California",49.0,0.0,0.0
06,73654,"Spring Garden CDP, California",8.0,0.0,0.0
06,39483,"Lake Davis CDP, California",44.0,0.0,0.0
06,31883,"Hamilton Branch CDP, California",627.0,0.0,0.0
06,56196,"Paynes Creek CDP, California",53.0,0.0,0.0
06,58814,"Proberta CDP, California",218.0,0.0,0.0
06,37484,"Johnstonville CDP, California",1159.0,0.0,0.0
06,20900,"East Nicolaus CDP, California",236.0,0.0,0.0
06,44644,"Lytle Creek CDP, California",901.0,0.0,0.0
06,80266,"Tranquillity CDP, California",758.0,0.0,0.0
06,46828,"Mendota city, California",11396.0,0.0,0.0
06,40746,"Laton CDP, California",1921.0,0.0,0.0
06,57302,"Piñon Hills CDP, California",7583.0,0.0,0.0
06,34392,"Homestead Valley CDP, California",2987.0,0.0,0.0
06,02382,"Aptos Hills-Larkin Valley CDP, California",2291.0,0.0,0.0
06,03512,"Baker CDP, California",626.0,0.0,0.0
06,51336,"Nicolaus CDP, California",185.0,0.0,0.0
06,40536,"Las Flores CDP (Tehama County), California",350.0,0.0,0.0
06,60970,"Rio Oso CDP, California",421.0,0.0,0.0
06,80560,"Trowbridge CDP, California",241.0,0.0,0.0
06,62168,"Robbins CDP, California",329.0,0.0,0.0
06,32408,"Hat Creek CDP, California",219.0,0.0,0.0
06,71218,"Shasta CDP, California",1776.0,0.0,0.0
06,84863,"Westside CDP, California",234.0,0.0,0.0
06,41908,"Little Valley CDP, California",26.0,0.0,0.0
06,23196,"Fairhaven CDP, California",171.0,0.0,0.0
06,06336,"Bieber CDP, California",170.0,0.0,0.0
